,total_consumption
2007-04-07,1553.924
2007-04-08,1608.816
2007-04-09,1000.92
2007-04-10,777.364
2007-04-11,887.482
2007-04-12,537.706
2007-04-13,551.022
2007-04-14,554.268
2007-04-15,726.164
2007-04-16,952.39
2007-04-17,1223.734
2007-04-18,998.246
2007-04-19,1028.658
2007-04-20,822.58
2007-04-21,1673.656
2007-04-22,2233.714
2007-04-23,1054.566
2007-04-24,1032.1
2007-04-25,1264.162
2007-04-26,1275.466
2007-04-27,1094.332
2007-04-28,22.738
2007-04-29,0.0
2007-04-30,420.822
2007-05-01,1663.858
2007-05-02,1003.486
2007-05-03,1090.238
2007-05-04,998.128
2007-05-05,1563.052
2007-05-06,2102.104
2007-05-07,1643.664
2007-05-08,1789.292
2007-05-09,1665.736
2007-05-10,707.884
2007-05-11,979.154
2007-05-12,1441.566
2007-05-13,1634.738
2007-05-14,1467.782
2007-05-15,904.392
2007-05-16,1692.944
2007-05-17,1231.816
2007-05-18,1631.53
2007-05-19,1429.442
2007-05-20,1968.328
2007-05-21,1120.062
2007-05-22,1132.852
2007-05-23,1464.936
2007-05-24,1154.388
2007-05-25,1614.22
2007-05-26,1512.248
2007-05-27,2153.808
2007-05-28,1637.468
2007-05-29,1061.34
2007-05-30,1609.866
2007-05-31,938.55
2007-06-01,1044.918
2007-06-02,1484.362
2007-06-03,2108.026
2007-06-04,911.618
2007-06-05,1458.892
2007-06-06,1693.638
2007-06-07,985.002
2007-06-08,2148.046
2007-06-09,1059.814
2007-06-10,1340.812
2007-06-11,794.654
2007-06-12,918.766
2007-06-13,927.272
2007-06-14,1259.084
2007-06-15,989.604
2007-06-16,2017.762
2007-06-17,1947.09
2007-06-18,678.474
2007-06-19,842.36
2007-06-20,1074.286
2007-06-21,806.946
2007-06-22,566.294
2007-06-23,477.566
2007-06-24,714.656
2007-06-25,1072.202
2007-06-26,944.908
2007-06-27,1480.826
2007-06-28,1295.438
2007-06-29,1304.198
2007-06-30,1335.314
2007-07-01,1026.664
2007-07-02,967.032
2007-07-03,1059.912
2007-07-04,1003.41
2007-07-05,1057.29
2007-07-06,1069.524
2007-07-07,1358.206
2007-07-08,1089.08
2007-07-09,1180.158
2007-07-10,908.324
2007-07-11,722.352
2007-07-12,1069.582
2007-07-13,794.382
2007-07-14,1288.17
2007-07-15,917.024
2007-07-16,853.674
2007-07-17,719.632
2007-07-18,757.082
2007-07-19,677.886
2007-07-20,1110.422
2007-07-21,1060.248
2007-07-22,1375.774
2007-07-23,991.018
2007-07-24,825.284
2007-07-25,472.56
2007-07-26,924.5
2007-07-27,1202.514
2007-07-28,1621.862
2007-07-29,321.116
2007-07-30,466.816
2007-07-31,812.332
2007-08-01,1060.338
2007-08-02,1019.416
2007-08-03,1063.364
2007-08-04,1144.99
2007-08-05,787.098
2007-08-06,1089.72
2007-08-07,1483.58
2007-08-08,1125.482
2007-08-09,1071.68
2007-08-10,1028.01
2007-08-11,1091.65
2007-08-12,1241.904
2007-08-13,1153.012
2007-08-14,941.19
2007-08-15,1191.86
2007-08-16,958.496
2007-08-17,1009.892
2007-08-18,347.96
2007-08-19,1422.294
2007-08-20,1338.842
2007-08-21,642.556
2007-08-22,1209.808
2007-08-23,1112.312
2007-08-24,1656.214
2007-08-25,1150.88
2007-08-26,1314.906
2007-08-27,1211.73
2007-08-28,997.004
2007-08-29,747.992
2007-08-30,1202.458
2007-08-31,1279.822
2007-09-01,1701.486
2007-09-02,1662.468
2007-09-03,1038.922
2007-09-04,1584.944
2007-09-05,1236.572
2007-09-06,901.474
2007-09-07,1336.496
2007-09-08,1469.752
2007-09-09,1679.502
2007-09-10,1117.376
2007-09-11,983.572
2007-09-12,1287.764
2007-09-13,1146.382
2007-09-14,1135.47
2007-09-15,1095.312
2007-09-16,1652.224
2007-09-17,1461.186
2007-09-18,1167.52
2007-09-19,1298.684
2007-09-20,1255.532
2007-09-21,1238.78
2007-09-22,1176.172
2007-09-23,1417.97
2007-09-24,1354.53
2007-09-25,1764.342
2007-09-26,1822.264
2007-09-27,1392.6
2007-09-28,1680.498
2007-09-29,2296.522
2007-09-30,1516.29
2007-10-01,1720.922
2007-10-02,2198.864
2007-10-03,1280.454
2007-10-04,1518.458
2007-10-05,1394.092
2007-10-06,1756.24
2007-10-07,2106.114
2007-10-08,1095.242
2007-10-09,1687.858
2007-10-10,1166.972
2007-10-11,1732.446
2007-10-12,1914.504
2007-10-13,1926.728
2007-10-14,2061.252
2007-10-15,1266.33
2007-10-16,1964.442
2007-10-17,1576.93
2007-10-18,1518.53
2007-10-19,2085.648
2007-10-20,1660.246
2007-10-21,1941.94
2007-10-22,1652.896
2007-10-23,1954.648
2007-10-24,1865.636
2007-10-25,1853.918
2007-10-26,1437.568
2007-10-27,1785.688
2007-10-28,512.158
2007-10-29,545.428
2007-10-30,811.008
2007-10-31,1283.21
2007-11-01,496.216
2007-11-02,1443.602
2007-11-03,492.55
2007-11-04,1485.686
2007-11-05,1500.592
2007-11-06,2082.378
2007-11-07,1844.758
2007-11-08,1501.06
2007-11-09,2171.226
2007-11-10,2611.6
2007-11-11,1887.124
2007-11-12,2156.146
2007-11-13,2214.398
2007-11-14,2047.994
2007-11-15,1491.988
2007-11-16,2309.754
2007-11-17,2610.094
2007-11-18,2183.858
2007-11-19,1723.654
2007-11-20,2095.856
2007-11-21,1751.836
2007-11-22,1932.378
2007-11-23,2522.618
2007-11-24,1899.054
2007-11-25,1395.598
2007-11-26,1569.716
2007-11-27,2801.012
2007-11-28,1644.94
2007-11-29,1719.23
2007-11-30,2331.728
2007-12-01,3134.942
2007-12-02,2946.188
2007-12-03,1762.06
2007-12-04,2067.636
2007-12-05,2153.12
2007-12-06,2487.934
2007-12-07,1769.016
2007-12-08,2213.404
2007-12-09,2274.584
2007-12-10,1758.754
2007-12-11,2305.104
2007-12-12,1588.062
2007-12-13,1847.746
2007-12-14,1974.808
2007-12-15,2736.876
2007-12-16,2762.218
2007-12-17,1797.066
2007-12-18,2623.194
2007-12-19,2196.052
2007-12-20,1949.758
2007-12-21,1982.576
2007-12-22,2611.264
2007-12-23,2409.048
2007-12-24,2257.848
2007-12-25,2694.968
2007-12-26,2580.28
2007-12-27,2532.198
2007-12-28,3113.052
2007-12-29,3298.956
2007-12-30,2558.916
2007-12-31,2216.542
2008-01-01,2759.738
2008-01-02,1644.106
2008-01-03,1510.108
2008-01-04,2291.852
2008-01-05,2183.248
2008-01-06,1825.184
2008-01-07,1695.814
2008-01-08,2043.55
2008-01-09,1788.44
2008-01-10,1894.076
2008-01-11,1705.818
2008-01-12,2871.408
2008-01-13,2881.656
2008-01-14,2024.932
2008-01-15,2686.912
2008-01-16,2135.852
2008-01-17,1572.282
2008-01-18,2186.988
2008-01-19,1980.306
2008-01-20,1740.368
2008-01-21,1858.998
2008-01-22,2325.018
2008-01-23,1882.308
2008-01-24,1645.022
2008-01-25,2239.856
2008-01-26,2834.988
2008-01-27,2381.766
2008-01-28,2308.196
2008-01-29,2676.024
2008-01-30,1640.646
2008-01-31,1953.922
2008-02-01,1534.652
2008-02-02,2936.034
2008-02-03,2084.568
2008-02-04,1628.138
2008-02-05,2472.456
2008-02-06,1669.54
2008-02-07,1518.31
2008-02-08,1950.564
2008-02-09,2102.276
2008-02-10,2184.714
2008-02-11,1692.016
2008-02-12,1987.798
2008-02-13,1900.498
2008-02-14,1604.622
2008-02-15,2005.208
2008-02-16,2346.948
2008-02-17,1933.368
2008-02-18,1514.404
2008-02-19,2126.916
2008-02-20,2253.79
2008-02-21,1633.85
2008-02-22,1732.564
2008-02-23,1833.97
2008-02-24,1263.008
2008-02-25,504.488
2008-02-26,507.12
2008-02-27,566.72
2008-02-28,509.184
2008-02-29,1333.348
2008-03-01,1141.876
2008-03-02,1162.226
2008-03-03,1040.55
2008-03-04,1668.99
2008-03-05,2037.208
2008-03-06,2503.208
2008-03-07,1862.956
2008-03-08,2248.66
2008-03-09,1560.458
2008-03-10,1618.686
2008-03-11,2200.042
2008-03-12,1774.232
2008-03-13,1675.514
2008-03-14,2210.22
2008-03-15,1576.3
2008-03-16,1801.96
2008-03-17,1706.918
2008-03-18,1917.566
2008-03-19,1308.448
2008-03-20,1253.274
2008-03-21,2066.442
2008-03-22,2053.516
2008-03-23,2325.99
2008-03-24,1974.668
2008-03-25,2015.856
2008-03-26,1633.472
2008-03-27,1370.822
2008-03-28,1885.424
2008-03-29,2471.15
2008-03-30,2146.392
2008-03-31,1377.57
2008-04-01,2129.052
2008-04-02,1691.672
2008-04-03,1128.756
2008-04-04,1631.918
2008-04-05,1970.762
2008-04-06,1696.318
2008-04-07,1538.838
2008-04-08,2657.516
2008-04-09,1218.852
2008-04-10,1477.746
2008-04-11,1877.664
2008-04-12,2800.014
2008-04-13,2232.986
2008-04-14,1589.582
2008-04-15,1670.406
2008-04-16,1489.064
2008-04-17,1395.862
2008-04-18,1862.39
2008-04-19,2253.71
2008-04-20,1791.418
2008-04-21,1164.156
2008-04-22,1627.676
2008-04-23,1357.328
2008-04-24,1043.772
2008-04-25,1267.734
2008-04-26,903.166
2008-04-27,1008.24
2008-04-28,659.052
2008-04-29,1972.616
2008-04-30,1101.726
2008-05-01,576.014
2008-05-02,1497.768
2008-05-03,1289.6
2008-05-04,1470.97
2008-05-05,1366.932
2008-05-06,1789.98
2008-05-07,1176.264
2008-05-08,2116.698
2008-05-09,1747.272
2008-05-10,1909.128
2008-05-11,1610.92
2008-05-12,1524.204
2008-05-13,1476.894
2008-05-14,1584.262
2008-05-15,1162.768
2008-05-16,1648.03
2008-05-17,1657.454
2008-05-18,1803.958
2008-05-19,1030.262
2008-05-20,1581.334
2008-05-21,1324.112
2008-05-22,976.868
2008-05-23,1484.916
2008-05-24,1580.176
2008-05-25,2048.504
2008-05-26,1289.71
2008-05-27,1708.7
2008-05-28,1114.372
2008-05-29,1135.076
2008-05-30,1397.244
2008-05-31,1641.47
2008-06-01,1848.876
2008-06-02,1074.012
2008-06-03,1597.816
2008-06-04,1588.912
2008-06-05,1120.078
2008-06-06,1217.714
2008-06-07,1882.484
2008-06-08,1542.322
2008-06-09,1325.698
2008-06-10,1067.09
2008-06-11,1123.206
2008-06-12,1259.332
2008-06-13,1874.28
2008-06-14,1384.92
2008-06-15,2289.102
2008-06-16,1303.044
2008-06-17,1145.084
2008-06-18,1893.608
2008-06-19,1588.082
2008-06-20,1676.104
2008-06-21,1734.254
2008-06-22,1566.416
2008-06-23,1251.796
2008-06-24,1754.452
2008-06-25,1261.77
2008-06-26,1056.02
2008-06-27,1755.152
2008-06-28,1208.8
2008-06-29,749.352
2008-06-30,804.196
2008-07-01,1215.24
2008-07-02,1147.202
2008-07-03,1098.36
2008-07-04,942.02
2008-07-05,1469.088
2008-07-06,1805.064
2008-07-07,983.39
2008-07-08,1126.214
2008-07-09,919.318
2008-07-10,1251.276
2008-07-11,1254.216
2008-07-12,1328.852
2008-07-13,1253.754
2008-07-14,1137.926
2008-07-15,1155.86
2008-07-16,1077.062
2008-07-17,1319.122
2008-07-18,1261.584
2008-07-19,1344.014
2008-07-20,941.534
2008-07-21,1156.478
2008-07-22,740.242
2008-07-23,942.63
2008-07-24,1093.45
2008-07-25,865.534
2008-07-26,815.684
2008-07-27,1147.396
2008-07-28,825.804
2008-07-29,1166.558
2008-07-30,1299.908
2008-07-31,1392.638
2008-08-01,739.576
2008-08-02,505.776
2008-08-03,504.782
2008-08-04,1125.92
2008-08-05,827.118
2008-08-06,326.112
2008-08-07,334.884
2008-08-08,302.2
2008-08-09,358.924
2008-08-10,352.032
2008-08-11,371.916
2008-08-12,288.984
2008-08-13,282.584
2008-08-14,270.258
2008-08-15,273.654
2008-08-16,274.814
2008-08-17,274.796
2008-08-18,273.758
2008-08-19,274.692
2008-08-20,268.472
2008-08-21,261.298
2008-08-22,267.124
2008-08-23,254.642
2008-08-24,254.716
2008-08-25,250.298
2008-08-26,257.564
2008-08-27,258.114
2008-08-28,268.246
2008-08-29,267.588
2008-08-30,270.424
2008-08-31,1500.614
2008-09-01,1247.51
2008-09-02,1384.154
2008-09-03,1388.486
2008-09-04,1225.22
2008-09-05,873.96
2008-09-06,1868.574
2008-09-07,1372.656
2008-09-08,1309.324
2008-09-09,1159.654
2008-09-10,1300.764
2008-09-11,1028.714
2008-09-12,1392.762
2008-09-13,1631.436
2008-09-14,1576.326
2008-09-15,1697.708
2008-09-16,1221.862
2008-09-17,1519.21
2008-09-18,1505.29
2008-09-19,1518.846
2008-09-20,1304.6
2008-09-21,1533.07
2008-09-22,1358.564
2008-09-23,1232.788
2008-09-24,1718.35
2008-09-25,1131.22
2008-09-26,1431.45
2008-09-27,2127.446
2008-09-28,1731.104
2008-09-29,1501.738
2008-09-30,1375.006
2008-10-01,1872.364
2008-10-02,1345.342
2008-10-03,1612.58
2008-10-04,2100.496
2008-10-05,1549.95
2008-10-06,1423.782
2008-10-07,1726.568
2008-10-08,1860.576
2008-10-09,1983.682
2008-10-10,1518.338
2008-10-11,1669.386
2008-10-12,1907.94
2008-10-13,1461.976
2008-10-14,1609.056
2008-10-15,2156.896
2008-10-16,1583.68
2008-10-17,1866.886
2008-10-18,2239.19
2008-10-19,1971.934
2008-10-20,1667.554
2008-10-21,2063.716
2008-10-22,1646.01
2008-10-23,1830.494
2008-10-24,2133.226
2008-10-25,1523.156
2008-10-26,523.492
2008-10-27,523.892
2008-10-28,1327.29
2008-10-29,1612.576
2008-10-30,1098.6
2008-10-31,1285.832
2008-11-01,830.498
2008-11-02,910.614
2008-11-03,847.6
2008-11-04,1562.316
2008-11-05,3134.93
2008-11-06,1588.438
2008-11-07,1619.184
2008-11-08,1733.138
2008-11-09,2578.538
2008-11-10,2091.88
2008-11-11,2455.95
2008-11-12,2186.494
2008-11-13,1238.46
2008-11-14,1621.738
2008-11-15,3031.628
2008-11-16,2365.432
2008-11-17,1523.636
2008-11-18,1749.05
2008-11-19,1840.238
2008-11-20,1692.336
2008-11-21,1673.93
2008-11-22,1711.368
2008-11-23,3405.324
2008-11-24,3212.998
2008-11-25,2702.85
2008-11-26,1515.954
2008-11-27,2362.218
2008-11-28,1885.964
2008-11-29,2434.668
2008-11-30,2401.388
2008-12-01,1616.538
2008-12-02,1793.444
2008-12-03,1755.164
2008-12-04,1738.638
2008-12-05,2058.618
2008-12-06,2523.836
2008-12-07,2466.74
2008-12-08,1868.636
2008-12-09,2003.144
2008-12-10,2111.02
2008-12-11,1432.522
2008-12-12,1815.534
2008-12-13,1825.574
2008-12-14,2002.12
2008-12-15,1795.45
2008-12-16,1797.09
2008-12-17,2098.786
2008-12-18,1736.94
2008-12-19,1882.112
2008-12-20,2242.502
2008-12-21,2643.61
2008-12-22,2015.808
2008-12-23,1798.088
2008-12-24,1269.638
2008-12-25,1061.118
2008-12-26,1223.732
2008-12-27,2972.164
2008-12-28,1570.642
2008-12-29,555.278
2008-12-30,1195.238
2008-12-31,1964.188
2009-01-01,1406.692
2009-01-02,2327.51
2009-01-03,1913.496
2009-01-04,1939.994
2009-01-05,1604.0
2009-01-06,1689.862
2009-01-07,2080.272
2009-01-08,1633.27
2009-01-09,1788.702
2009-01-10,2102.948
2009-01-11,1975.988
2009-01-12,1589.278
2009-01-13,2182.6
2009-01-14,1776.282
2009-01-15,1564.068
2009-01-16,2766.554
2009-01-17,3317.82
2009-01-18,3154.194
2009-01-19,1699.866
2009-01-20,1738.028
2009-01-21,1739.434
2009-01-22,1237.356
2009-01-23,1910.536
2009-01-24,2200.77
2009-01-25,2843.664
2009-01-26,1674.472
2009-01-27,1425.03
2009-01-28,2721.734
2009-01-29,1573.698
2009-01-30,2059.038
2009-01-31,3312.852
2009-02-01,1807.46
2009-02-02,1603.3
2009-02-03,1868.39
2009-02-04,2460.924
2009-02-05,1649.088
2009-02-06,2048.396
2009-02-07,3131.536
2009-02-08,2182.866
2009-02-09,1706.638
2009-02-10,1943.822
2009-02-11,2639.39
2009-02-12,1968.66
2009-02-13,1690.022
2009-02-14,2332.594
2009-02-15,1586.032
2009-02-16,1318.994
2009-02-17,781.698
2009-02-18,826.45
2009-02-19,737.268
2009-02-20,1880.736
2009-02-21,1316.184
2009-02-22,2238.478
2009-02-23,2733.656
2009-02-24,1783.144
2009-02-25,1169.844
2009-02-26,1156.852
2009-02-27,2028.918
2009-02-28,1630.75
2009-03-01,2467.626
2009-03-02,1477.442
2009-03-03,1848.952
2009-03-04,1842.13
2009-03-05,1441.812
2009-03-06,1783.474
2009-03-07,1696.466
2009-03-08,2357.166
2009-03-09,1685.556
2009-03-10,1836.21
2009-03-11,2405.904
2009-03-12,1887.26
2009-03-13,1445.52
2009-03-14,2149.028
2009-03-15,1942.062
2009-03-16,1334.732
2009-03-17,1931.91
2009-03-18,1450.68
2009-03-19,1191.532
2009-03-20,1463.906
2009-03-21,1930.022
2009-03-22,1689.17
2009-03-23,1296.45
2009-03-24,1661.712
2009-03-25,1838.774
2009-03-26,1211.004
2009-03-27,1713.926
2009-03-28,2260.976
2009-03-29,2216.65
2009-03-30,1477.452
2009-03-31,1823.482
2009-04-01,1641.14
2009-04-02,1644.334
2009-04-03,1363.26
2009-04-04,2191.232
2009-04-05,1375.716
2009-04-06,1452.634
2009-04-07,1440.092
2009-04-08,1534.6
2009-04-09,1890.472
2009-04-10,1842.114
2009-04-11,2462.446
2009-04-12,2141.012
2009-04-13,1598.624
2009-04-14,1501.538
2009-04-15,1216.062
2009-04-16,1564.524
2009-04-17,2042.81
2009-04-18,1512.266
2009-04-19,1286.468
2009-04-20,1486.51
2009-04-21,1894.598
2009-04-22,1496.198
2009-04-23,1141.46
2009-04-24,1194.048
2009-04-25,2022.284
2009-04-26,1781.626
2009-04-27,1351.628
2009-04-28,1706.386
2009-04-29,1664.68
2009-04-30,1834.762
2009-05-01,1512.802
2009-05-02,1393.91
2009-05-03,1608.878
2009-05-04,1667.882
2009-05-05,1731.474
2009-05-06,1349.902
2009-05-07,1012.648
2009-05-08,1857.156
2009-05-09,1261.352
2009-05-10,1966.552
2009-05-11,1517.176
2009-05-12,1625.956
2009-05-13,1246.398
2009-05-14,1606.984
2009-05-15,1422.226
2009-05-16,2007.378
2009-05-17,1543.764
2009-05-18,1209.906
2009-05-19,1617.344
2009-05-20,1307.162
2009-05-21,1575.15
2009-05-22,1074.806
2009-05-23,1530.598
2009-05-24,1287.786
2009-05-25,1354.096
2009-05-26,1337.674
2009-05-27,1544.292
2009-05-28,1179.736
2009-05-29,1242.846
2009-05-30,1659.106
2009-05-31,956.89
2009-06-01,1443.26
2009-06-02,1090.638
2009-06-03,1356.578
2009-06-04,1035.66
2009-06-05,1230.36
2009-06-06,1475.45
2009-06-07,1207.392
2009-06-08,1178.776
2009-06-09,1332.85
2009-06-10,1602.996
2009-06-11,1300.65
2009-06-12,1101.732
2009-06-13,14.218
2009-06-14,0.0
2009-06-15,771.908
2009-06-16,1508.792
2009-06-17,988.016
2009-06-18,1165.7
2009-06-19,1086.866
2009-06-20,1107.1
2009-06-21,855.142
2009-06-22,1094.098
2009-06-23,1039.214
2009-06-24,1534.874
2009-06-25,771.362
2009-06-26,1277.322
2009-06-27,1709.052
2009-06-28,1059.394
2009-06-29,1010.134
2009-06-30,1192.446
2009-07-01,1218.342
2009-07-02,1242.578
2009-07-03,864.148
2009-07-04,1238.568
2009-07-05,1410.736
2009-07-06,954.26
2009-07-07,1110.136
2009-07-08,1234.4
2009-07-09,846.252
2009-07-10,1187.118
2009-07-11,993.968
2009-07-12,513.478
2009-07-13,496.746
2009-07-14,911.43
2009-07-15,718.074
2009-07-16,599.554
2009-07-17,731.808
2009-07-18,966.41
2009-07-19,1203.644
2009-07-20,662.486
2009-07-21,813.7620000000001
2009-07-22,739.532
2009-07-23,1030.0
2009-07-24,561.738
2009-07-25,536.688
2009-07-26,543.016
2009-07-27,688.566
2009-07-28,902.85
2009-07-29,902.0
2009-07-30,792.326
2009-07-31,975.83
2009-08-01,706.966
2009-08-02,489.724
2009-08-03,500.298
2009-08-04,508.892
2009-08-05,518.652
2009-08-06,532.672
2009-08-07,539.296
2009-08-08,526.472
2009-08-09,998.234
2009-08-10,1069.358
2009-08-11,950.954
2009-08-12,824.436
2009-08-13,606.842
2009-08-14,748.676
2009-08-15,1514.062
2009-08-16,1217.712
2009-08-17,785.908
2009-08-18,1080.598
2009-08-19,880.742
2009-08-20,775.722
2009-08-21,1161.746
2009-08-22,1548.738
2009-08-23,1066.708
2009-08-24,1252.254
2009-08-25,943.61
2009-08-26,1136.546
2009-08-27,749.466
2009-08-28,1118.842
2009-08-29,1388.414
2009-08-30,1668.342
2009-08-31,1265.522
2009-09-01,980.536
2009-09-02,1222.814
2009-09-03,1251.188
2009-09-04,1024.388
2009-09-05,1513.866
2009-09-06,1228.63
2009-09-07,1221.458
2009-09-08,1086.254
2009-09-09,1521.344
2009-09-10,1112.354
2009-09-11,1214.146
2009-09-12,2064.358
2009-09-13,1570.302
2009-09-14,1574.858
2009-09-15,1456.806
2009-09-16,1743.162
2009-09-17,1223.426
2009-09-18,1374.032
2009-09-19,2135.71
2009-09-20,2035.328
2009-09-21,1417.868
2009-09-22,1246.536
2009-09-23,1636.61
2009-09-24,1426.258
2009-09-25,1161.016
2009-09-26,1556.254
2009-09-27,1410.472
2009-09-28,1299.456
2009-09-29,1146.398
2009-09-30,1772.736
2009-10-01,1287.252
2009-10-02,1152.668
2009-10-03,1716.74
2009-10-04,1621.106
2009-10-05,1275.522
2009-10-06,1428.448
2009-10-07,1821.834
2009-10-08,1577.166
2009-10-09,1351.862
2009-10-10,2012.756
2009-10-11,1938.284
2009-10-12,1351.604
2009-10-13,1449.1
2009-10-14,1711.224
2009-10-15,1489.976
2009-10-16,1516.86
2009-10-17,2742.08
2009-10-18,1556.164
2009-10-19,1369.108
2009-10-20,1722.808
2009-10-21,1969.506
2009-10-22,1399.71
2009-10-23,1757.45
2009-10-24,2614.408
2009-10-25,2406.536
2009-10-26,1112.344
2009-10-27,1116.756
2009-10-28,1268.708
2009-10-29,1981.44
2009-10-30,1493.358
2009-10-31,1875.942
2009-11-01,1843.168
2009-11-02,1504.226
2009-11-03,2266.688
2009-11-04,1801.8
2009-11-05,1560.466
2009-11-06,1390.45
2009-11-07,1557.176
2009-11-08,2508.002
2009-11-09,1404.752
2009-11-10,1606.184
2009-11-11,2040.48
2009-11-12,1463.066
2009-11-13,1532.926
2009-11-14,2560.456
2009-11-15,1967.308
2009-11-16,1514.468
2009-11-17,1708.294
2009-11-18,2639.174
2009-11-19,1474.848
2009-11-20,1961.016
2009-11-21,2496.856
2009-11-22,2450.976
2009-11-23,1471.122
2009-11-24,2128.856
2009-11-25,1980.13
2009-11-26,1599.626
2009-11-27,1380.026
2009-11-28,1858.95
2009-11-29,1650.962
2009-11-30,1745.19
2009-12-01,1756.378
2009-12-02,2345.668
2009-12-03,1479.688
2009-12-04,1711.294
2009-12-05,2351.762
2009-12-06,2378.288
2009-12-07,1742.638
2009-12-08,2006.884
2009-12-09,1802.356
2009-12-10,2054.286
2009-12-11,1784.462
2009-12-12,1816.38
2009-12-13,2138.814
2009-12-14,1794.862
2009-12-15,1940.116
2009-12-16,1394.874
2009-12-17,1717.182
2009-12-18,1744.706
2009-12-19,2204.334
2009-12-20,1144.166
2009-12-21,2034.966
2009-12-22,1888.022
2009-12-23,1455.2
2009-12-24,2905.894
2009-12-25,2127.648
2009-12-26,2183.618
2009-12-27,2195.452
2009-12-28,2094.098
2009-12-29,2047.968
2009-12-30,2451.11
2009-12-31,2211.892
2010-01-01,1224.252
2010-01-02,1308.836
2010-01-03,2083.454
2010-01-04,1604.132
2010-01-05,2219.78
2010-01-06,1777.18
2010-01-07,1769.442
2010-01-08,1797.208
2010-01-09,2336.9
2010-01-10,2508.466
2010-01-11,1518.684
2010-01-12,1282.538
2010-01-13,0.0
2010-01-14,618.488
2010-01-15,2196.76
2010-01-16,2150.112
2010-01-17,1906.556
2010-01-18,1881.098
2010-01-19,2433.508
2010-01-20,2351.728
2010-01-21,2137.856
2010-01-22,1790.626
2010-01-23,2608.51
2010-01-24,2269.42
2010-01-25,1930.51
2010-01-26,2067.564
2010-01-27,2760.902
2010-01-28,2110.234
2010-01-29,2092.99
2010-01-30,2842.728
2010-01-31,1799.196
2010-02-01,1693.778
2010-02-02,2157.432
2010-02-03,2903.014
2010-02-04,2316.27
2010-02-05,2098.892
2010-02-06,2712.986
2010-02-07,1625.708
2010-02-08,2582.238
2010-02-09,2420.932
2010-02-10,1944.542
2010-02-11,1369.768
2010-02-12,1892.998
2010-02-13,2351.556
2010-02-14,1686.698
2010-02-15,2097.132
2010-02-16,1797.756
2010-02-17,2054.56
2010-02-18,1761.156
2010-02-19,1953.572
2010-02-20,1983.728
2010-02-21,2740.314
2010-02-22,1474.036
2010-02-23,1461.28
2010-02-24,1914.278
2010-02-25,1880.204
2010-02-26,2120.156
2010-02-27,1765.056
2010-02-28,711.666
2010-03-01,1298.728
2010-03-02,766.9060000000001
2010-03-03,935.834
2010-03-04,682.88
2010-03-05,1133.726
2010-03-06,794.712
2010-03-07,1372.472
2010-03-08,2557.098
